chunk_id,text
8072,Value
8073,1
8074,Bit mask
8075,Bits 7............0
8076,I00000TT
8077,This parameter controls the indication and
8078,specifies the message type (of the message
8079,associated with the MWI) at the mobile
8080,station.
8081,The Indicator is encoded in bit 7 as
8082,follows:
8083,0 = Set Indication Inactive
8084,1 = Set Indication Active
8085,The Type of Message associated with the
8086,MWI is encoded in bits 0 and 1 as follows:
8087,00 = Voicemail Message Waiting
8088,01 = Fax Message Waiting
8089,10 = Electronic Mail Message Waiting
8090,11 = Other Message Waiting
8091,SMPP Protocol Specification v3.4
8092,SMPP Parameter Definition
8093,Issue 1.2
8094,©SMPP Developers Forum
8095,5.3.2.14
8096,privacy_indicator
8097,The privacy_indicator indicates the privacy level of the message.
8098,Field
8099,Size
8100,octets
8101,Type
8102,Description
8103,Parameter Tag
8104,2
8105,Integer
8106,privacy_indicator
8107,Length
8108,2
8109,Integer
8110,Length of value part in octets
8111,Value
8112,1
8113,Integer
8114,0 = Privacy Level 0 (Not Restricted)
8115,(default)
8116,1 = Privacy Level 1 (Restricted)
8117,2 = Privacy Level 2 (Confidential)
8118,3 = Privacy Level 3 (Secret)
8119,values 4 to 255 are reserved
8120,Table 5-8: Privacy Indicator values
8121,©SMPP Developers Forum
8122,Issue 1.2
8123,SMPP Parameter Definition
8124,SMPP Protocol Specification v3.4
8125,5.3.2.15
8126,source_subaddress
8127,The source_subaddress parameter specifies a subaddress associated with the originator of the
8128,message.
8129,Field
8130,Size
8131,octets
8132,Type
8133,Description
8134,Parameter Tag
8135,2
8136,Integer
8137,Length
8138,2
8139,Integer
8140,Length of Value part in octets
8141,Value
8142,Var
8143,2 - 23
8144,Octet
8145,String
8146,The first octet of the data field is a Type of
8147,Subaddress tag and indicates the type of
8148,"subaddressing information included, and"
8149,implies the type and length of
8150,subaddressing information which can
8151,accompany this tag value in the data field.
8152,Valid Tag values are:
8153,00000001 - Reserved
8154,00000010 - Reserved
8155,10000000 - NSAP (Even) [ITUT X.213]
8156,10001000 - NSAP (Odd) [ITUT X.213]
8157,10100000 - User Specified
8158,All other values Reserved
8159,The remaining octets contain the
8160,subaddress.
8161,A NSAP address shall be encoded using
8162,the preferred binary encoding specified in
8163,[ITUT X.213]. In this case the subaddress
8164,field contains the Authority and Format
8165,Identifier.
8166,A User Specified subaddress is encoded
8167,"according to user specification, subject to a"
8168,maximum of 22 octets.
8169,SMPP Protocol Specification v3.4
8170,SMPP Parameter Definition
8171,Issue 1.2
8172,©SMPP Developers Forum
8173,5.3.2.16
8174,dest_subaddress
8175,The dest_subaddress parameter specifies a subaddress associated with the destination of the
8176,message.
8177,Note:
8178,The dest_subaddress parameter is not supported in the SMPP submit_multi PDU.
8179,5.3.2.17
8180,user_message_reference
8181,A reference assigned by the originating SME to the short message.
8182,Field
8183,Size
8184,octets
8185,Type
8186,Description
8187,Parameter Tag
8188,2
8189,Integer
8190,dest_subaddress
8191,Length
8192,2
8193,Integer
8194,Length of Value part in octets
8195,Value
8196,Var
8197,2 - 23
8198,Octet
8199,String
8200,See 5.3.2.15 for parameter encoding.
8201,Field
8202,Size
8203,octets
8204,Type
8205,Description
8206,Parameter Tag
8207,2
8208,Integer
8209,user_message_reference
8210,Length
8211,2
8212,Integer
8213,Length of value part in octets
8214,Value
8215,2
8216,Integer
8217,All values allowed.
8218,©SMPP Developers Forum
8219,Issue 1.2
8220,SMPP Parameter Definition
8221,SMPP Protocol Specification v3.4
8222,5.3.2.18
8223,user_response_code
8224,A response code set by the user in a User Acknowledgement/Reply message. The response
8225,codes are application specific.
8226,5.3.2.19
8227,language_indicator
8228,The language_indicator parameter is used to indicate the language of the short message.
8229,Field
8230,Size
8231,octets
8232,Type
8233,Description
8234,Parameter Tag
8235,2
8236,Integer
8237,user_response_code
8238,Length
8239,2
8240,Integer
8241,Length of value part in octets
8242,Value
8243,1
8244,Integer
8245,0 to 255 (IS-95 CDMA)
8246,0 to 15 (CMT-136 TDMA)
8247,Field
8248,Size
8249,octets
8250,Type
8251,Description
8252,Parameter Tag
8253,2
8254,Integer
8255,language_indicator
8256,Length
8257,2
8258,Integer
8259,Length of value part in octets
8260,Value
8261,1
8262,Integer
8263,0 = unspecified (default)
8264,1 = english
8265,2 = french
8266,3 = spanish
8267,4 = german
8268,5 = Portuguese
8269,refer to [CMT-136] for other values
8270,SMPP Protocol Specification v3.4
8271,SMPP Parameter Definition
8272,Issue 1.2
8273,©SMPP Developers Forum
8274,5.3.2.20
8275,source_port
8276,The source_port parameter is used to indicate the application port number associated with the
8277,source address of the message.
8278,5.3.2.21
8279,destination_port
8280,The destination_port parameter is used to indicate the application port number associated with
8281,the destination address of the message.
8282,Field
8283,Size
8284,octets
8285,Type
8286,Description
8287,Parameter Tag
8288,2
8289,Integer
8290,source_port
8291,Length
8292,2
8293,Integer
8294,Length of value part in octets
8295,Value
8296,2
8297,Integer
8298,All values allowed.
8299,Field
8300,Size
8301,octets
8302,Type
8303,Description
8304,Parameter Tag
8305,2
8306,Integer
8307,destination_port
8308,Length
8309,2
8310,Integer
8311,Length of value part in octets
8312,Value
8313,2
8314,Integer
8315,All values allowed.
8316,©SMPP Developers Forum
8317,Issue 1.2
8318,SMPP Parameter Definition
8319,SMPP Protocol Specification v3.4
8320,5.3.2.22
8321,sar_msg_ref_num
8322,The sar_msg_ref_num parameter is used to indicate the reference number for a particular
8323,concatenated short message.
8324,Field
8325,Size
8326,octets
8327,Type
8328,Description
8329,Parameter Tag
8330,2
8331,Integer
8332,sar_msg_ref_num
8333,Length
8334,2
8335,Integer
8336,Length of value part in octets
8337,Value
8338,2
8339,Integer
8340,This parameter shall contain a originator
8341,generated reference number so that a
8342,segmented short message may be
8343,reassembled into a single original message.
8344,This allows the parallel transmission of
8345,several segmented messages. This
8346,reference number shall remain constant for
8347,every segment which makes up a particular
8348,concatenated short message.
8349,"When present, the PDU must also contain"
8350,the sar_total_segments and
8351,sar_segment_seqnum parameters.
8352,Otherwise this parameter shall be ignored.
8353,SMPP Protocol Specification v3.4
8354,SMPP Parameter Definition
8355,Issue 1.2
8356,©SMPP Developers Forum
8357,5.3.2.23
8358,sar_total_segments
8359,The sar_total_segments parameter is used to indicate the total number of short messages
8360,within the concatenated short message.
8361,5.3.2.24
8362,sar_segment_seqnum
8363,The sar_segment_seqnum parameter is used to indicate the sequence number of a particular
8364,short message within the concatenated short message.
8365,Field
8366,Size
8367,octets
8368,Type
8369,Description
8370,Parameter Tag
8371,2
8372,Integer
8373,sar_total_segments
8374,Length
8375,2
8376,Integer
8377,Length of value part in octets
8378,Value
8379,1
8380,Integer
8381,This parameter shall contain a value in the
8382,range 1 to 255 indicating the total number
8383,of fragments within the concatenated short
8384,message. The value shall start at 1 and
8385,remain constant for every short message
8386,which makes up the concatenated short
8387,message.
8388,"When present, the PDU must also contain"
8389,the sar_msg_ref_num and
8390,sar_segment_seqnum parameters.
8391,Otherwise this parameter shall be ignored.
8392,Field
8393,Size
8394,octets
8395,Type
8396,Description
8397,Parameter Tag
8398,2
8399,Integer
8400,sar_segment_seqnum
8401,Length
8402,2
8403,Integer
8404,Length of value part in octets
8405,Value
8406,1
8407,Integer
8408,This octet shall contain a value in the range
8409,1 to 255 indicating the sequence number of
8410,a particular message within the
8411,concatenated short message. The value
8412,shall start at 1 and increment by one for
8413,every message sent within the concatenated
8414,short message.
8415,"When present, the PDU must also contain"
8416,the sar_total_segments and
8417,sar_msg_ref_num parameters. Otherwise
8418,this parameter shall be ignored.
8419,©SMPP Developers Forum
8420,Issue 1.2
8421,SMPP Parameter Definition
8422,SMPP Protocol Specification v3.4
8423,5.3.2.25
8424,sc_interface_version
8425,The sc_interface_version parameter is used to indicate the SMPP version supported by the
8426,SMSC. It is returned in the bind response PDUs.
8427,5.3.2.26
8428,display_time
8429,The display_time parameter is used to associate a display time of the short message on the MS.
8430,Field
8431,Size
8432,octets
8433,Type
8434,Description
8435,Parameter Tag
8436,2
8437,Integer
8438,sc_interface_version
8439,Length
8440,2
8441,Integer
8442,Length of value part in octets
8443,Value
8444,1
8445,Integer
8446,values as per 5.2.4. (interface_version)
8447,Field
8448,Size
8449,octets
8450,Type
8451,Description
8452,Parameter Tag
8453,2
8454,Integer
8455,display_time
8456,Length
8457,2
8458,Integer
8459,Length of value part in octets
8460,Value
8461,1
8462,Integer
8463,0 = Temporary
8464,1 = Default (default)
8465,2 = Invoke
8466,values 3 to 255 are reserved
8467,SMPP Protocol Specification v3.4
8468,SMPP Parameter Definition
8469,Issue 1.2
8470,©SMPP Developers Forum
8471,5.3.2.27
8472,ms_validity
8473,The ms_validity parameter is used to provide an MS with validity information associated with
8474,the received short message.
8475,5.3.2.28
8476,dpf_result
8477,The dpf_result parameter is used in the data_sm_resp PDU to indicate if delivery pending flag
8478,(DPF) was set for a delivery failure of the short message..
8479,"If the dpf_result parameter is not included in the data_sm_resp PDU, the ESME should assume"
8480,that DPF is not set.
8481,Currently this parameter is only applicable for the Transaction message mode.
8482,Field
8483,Size
8484,octets
8485,Type
8486,Description
8487,Parameter Tag
8488,2
8489,Integer
8490,ms_validity
8491,Length
8492,2
8493,Integer
8494,Length of value part in octets
8495,Value
8496,1
8497,Integer
8498,0 = Store Indefinitely (default)
8499,1 = Power Down
8500,2 = SID based registration area
8501,3 = Display Only
8502,values 4 to 255 are reserved
8503,Field
8504,Size
8505,octets
8506,Type
8507,Description
8508,Parameter Tag
8509,2
8510,Integer
8511,dpf_result
8512,Length
8513,2
8514,Integer
8515,Length of value part in octets
8516,Value
8517,1
8518,Integer
8519,0 = DPF not set
8520,1 = DPF set
8521,values 2 to 255 are reserved
8522,©SMPP Developers Forum
8523,Issue 1.2
8524,SMPP Parameter Definition
8525,SMPP Protocol Specification v3.4
8526,5.3.2.29
8527,set_dpf
8528,An ESME may use the set_dpf parameter to request the setting of a delivery pending flag (DPF)
8529,"for certain delivery failure scenarios, such as"
8530,- MS is unavailable for message delivery (as indicated by the HLR)
8531,The SMSC should respond to such a request with an alert_notification PDU when it detects
8532,that the destination MS has become available.
8533,The delivery failure scenarios under which DPF is set is SMSC implementation and network
8534,"implementation specific. If a delivery pending flag is set by the SMSC or network (e.g. HLR),"
8535,then the SMSC should indicate this to the ESME in the data_sm_resp message via the
8536,dpf_result parameter.
8537,Field
8538,Size
8539,octets
8540,Type
8541,Description
8542,Parameter Tag
8543,2
8544,Integer
8545,set_dpf
8546,Length
8547,2
8548,Integer
8549,length of value part in octets
8550,Value
8551,1
8552,Integer
8553,0 = Setting of DPF for delivery failure to MS not
8554,requested
8555,1 = Setting of DPF for delivery failure requested
8556,(default)
8557,values 2 to 255 are reserved
8558,SMPP Protocol Specification v3.4
8559,SMPP Parameter Definition
8560,Issue 1.2
8561,©SMPP Developers Forum
8562,5.3.2.30
8563,ms_availability_status
8564,The ms_availability_status parameter is used in the alert_notification operation to indicate the
8565,availability state of the MS to the ESME.
8566,"If the SMSC does not include the parameter in the alert_notification operation, the ESME"
8567,should assume that the MS is in an “available” state.
8568,Field
8569,Size
8570,octets
8571,Type
8572,Description
8573,Parameter Tag
8574,2
8575,Integer
8576,ms_availability_status
8577,Length
8578,2
8579,Integer
8580,Length of value part in octets
8581,Value
8582,1
8583,Integer
8584,0 = Available (Default)
8585,"1 = Denied (e.g. suspended, no SMS"
8586,"capability, etc.)"
8587,2 = Unavailable
8588,values 3 to 255 are reserved
8589,©SMPP Developers Forum
8590,Issue 1.2
8591,SMPP Parameter Definition
8592,SMPP Protocol Specification v3.4
8593,5.3.2.31
8594,network_error_code
8595,The network_error_code parameter is used to indicate the actual network error code for a
